名前,レア度,スロット1,スロット2,スロット3,入手時期,スキル系統1,スキル値1,スキル系統2,スキル値2
耐毒の護石Ⅰ,3,0,0,0,6,毒耐性,1,,
耐毒の護石Ⅱ,5,0,0,0,11,毒耐性,2,,
耐毒の護石Ⅲ,6,0,0,0,13,毒耐性,3,,
攻撃の護石Ⅰ,3,0,0,0,6,攻撃,1,,
攻撃の護石Ⅱ,5,0,0,0,11,攻撃,2,,
攻撃の護石Ⅲ,7,0,0,0,14,攻撃,3,,
攻撃の護石Ⅳ,11,0,0,0,M100,攻撃,4,,
攻撃の護石Ⅴ,12,0,0,0,M100,攻撃,5,,
防御の護石Ⅰ,3,0,0,0,6,防御,1,,
防御の護石Ⅱ,5,0,0,0,11,防御,2,,
防御の護石Ⅲ,6,0,0,0,13,防御,3,,
防御の護石Ⅳ,9,0,0,0,M1,防御,4,,
防御の護石Ⅴ,11,0,0,0,M24,防御,5,,
耐痺の護石Ⅰ,3,0,0,0,8,麻痺耐性,1,,
耐痺の護石Ⅱ,5,0,0,0,11,麻痺耐性,2,,
耐痺の護石Ⅲ,7,0,0,0,14,麻痺耐性,3,,
耐眠の護石Ⅰ,3,0,0,0,8,睡眠耐性,1,,
耐眠の護石Ⅱ,5,0,0,0,11,睡眠耐性,2,,
耐眠の護石Ⅲ,6,0,0,0,13,睡眠耐性,3,,
耐絶の護石Ⅰ,3,0,0,0,6,気絶耐性,1,,
耐絶の護石Ⅱ,5,0,0,0,11,気絶耐性,2,,
耐絶の護石Ⅲ,6,0,0,0,13,気絶耐性,3,,
防風の護石Ⅰ,3,0,0,0,6,風圧耐性,1,,
防風の護石Ⅱ,5,0,0,0,11,風圧耐性,2,,
防風の護石Ⅲ,6,0,0,0,13,風圧耐性,3,,
防風の護石Ⅳ,11,0,0,0,M50,風圧耐性,4,,
防風の護石Ⅴ,12,0,0,0,M100,風圧耐性,5,,
体力の護石Ⅰ,3,0,0,0,6,体力増強,1,,
体力の護石Ⅱ,5,0,0,0,11,体力増強,2,,
